#,key,title,year,summary,SM,CISF,E,AIQC
1,yahoo_winds_2026,Life-threatening winds set to batter...,2025,Examines life-threatening winds set to batter.,,,,
36,burge2023recurrent,Recurrent convolutional deep neural networks for modeling time-resolved wildfire spread behavior,2023,Proposes or applies a modeling framework for recurrent convolutional deep neural networks for modeling time-resolved wildfire spread behavior.,\checkmark,,,\checkmark
37,jiang2022modeling,Modeling wildfire spread with an irregular graph network,2022,Proposes or applies a modeling framework for modeling wildfire spread with an irregular graph network.,\checkmark,,,
38,rosch2024data,Data-driven wildfire spread modeling of european wildfires using a spatiotemporal graph neural network,2024,Proposes or applies a modeling framework for data-driven wildfire spread modeling of european wildfires using a spatiotemporal graph neural network.,\checkmark,,,\checkmark
39,khanmohammadi2024using,Using AutoML and generative AI to predict the type of wildfire propagation in Canadian conifer forests,2024,Develops or evaluates predictive methods for using AutoML and generative AI to predict the type of wildfire propagation in Canadian conifer forests.,\checkmark,,,\checkmark
40,cheng2023generative,A generative model for surrogates of spatial-temporal wildfire nowcasting,2023,Proposes or applies a modeling framework for a generative model for surrogates of spatial-temporal wildfire nowcasting.,\checkmark,,,\checkmark
41,coen2013wrf,WRF-Fire: coupled weather--wildland fire modeling with the weather research and forecasting model,2013,Proposes or applies a modeling framework for wRF-Fire: coupled weather--wildland fire modeling with the weather research and forecasting model.,\checkmark,,,
42,xu2025generative,Generative AI as a Pillar for Predicting 2D and 3D Wildfire Spread: Beyond Physics-Based Models and Traditional Deep Learning,2025,Proposes or applies a modeling framework for generative AI as a Pillar for Predicting 2D and 3D Wildfire Spread: Beyond Physics-Based Models and Traditional Deep Learning.,\checkmark,,,\checkmark
43,valero2021multifidelity,"Multifidelity prediction in wildfire spread simulation: Modeling, uncertainty quantification and sensitivity analysis",2021,"Proposes or applies a modeling framework for multifidelity prediction in wildfire spread simulation: Modeling, uncertainty quantification and sensitivity analysis.",\checkmark,,,
44,allaire2021novel,Novel method for a posteriori uncertainty quantification in wildland fire spread simulation,2021,Proposes or applies a modeling framework for novel method for a posteriori uncertainty quantification in wildland fire spread simulation.,\checkmark,,,
45,kondylatos2025uncertainty,Uncertainty-Aware Deep Learning for Wildfire Danger Forecasting,2025,Develops or evaluates predictive methods for uncertainty-Aware Deep Learning for Wildfire Danger Forecasting.,\checkmark,,,\checkmark
46,benali2017fire,Fire spread predictions: Sweeping uncertainty under the rug,2017,Develops or evaluates predictive methods for fire spread predictions: Sweeping uncertainty under the rug.,\checkmark,,,
47,viegas2018advances,Advances in forest fire research,2018,Examines advances in forest fire research.,,,,
48,benali2016deciphering,Deciphering the impact of uncertainty on the accuracy of large wildfire spread simulations,2016,Proposes or applies a modeling framework for deciphering the impact of uncertainty on the accuracy of large wildfire spread simulations.,\checkmark,,,
49,giglio2013analysis,"Analysis of daily, monthly, and annual burned area using the fourth-generation global fire emissions database (GFED4)",2013,"Examines analysis of daily, monthly, and annual burned area using the fourth-generation global fire emissions database (GFED4).",\checkmark,,,
50,hantson2016status,The status and challenge of global fire modelling,2016,Proposes or applies a modeling framework for the status and challenge of global fire modelling.,\checkmark,,,
51,chakravarty2025spatial,Spatial Uncertainty Quantification in Wildfire Forecasting for Climate-Resilient Emergency Planning,2025,Develops or evaluates predictive methods for spatial Uncertainty Quantification in Wildfire Forecasting for Climate-Resilient Emergency Planning.,\checkmark,,,
52,gerard2023wildfirespreadts,Wildfirespreadts: A dataset of multi-modal time series for wildfire spread prediction,2023,Introduces a dataset or benchmark for wildfirespreadts: A dataset of multi-modal time series for wildfire spread prediction.,\checkmark,,,
53,BRUNNER2024109653,Understanding cascading risks through real-world interdependent urban infrastructure,2024,"Analyzes risk, vulnerability, or resilience issues in understanding cascading risks through real-world interdependent urban infrastructure.",,\checkmark,,
54,kalapodis2025towards,Towards resilient critical infrastructure in the face of extreme wildfire events: Lessons and policy pathways from the US and EU,2025,Frames research directions for towards resilient critical infrastructure in the face of extreme wildfire events: Lessons and policy pathways from the US and EU.,,\checkmark,,
55,buldyrev2010catastrophic,Catastrophic cascade of failures in interdependent networks,2010,Examines catastrophic cascade of failures in interdependent networks.,,\checkmark,,
56,duan2019universal,Universal behavior of cascading failures in interdependent networks,2019,Examines universal behavior of cascading failures in interdependent networks.,,\checkmark,,
57,aleta2025multilayer,"Multilayer network science: theory, methods, and applications",2025,"Proposes or applies a modeling framework for multilayer network science: theory, methods, and applications.",,,,
58,zhang2026higher,Higher-Order Network Approach for Modeling Cascading Failure in Urban Critical Infrastructure,2026,Proposes or applies a modeling framework for higher-Order Network Approach for Modeling Cascading Failure in Urban Critical Infrastructure.,,\checkmark,,
59,zhao2024robustness,Robustness of interdependent directed higher-order networks against cascading failures,2024,"Analyzes risk, vulnerability, or resilience issues in robustness of interdependent directed higher-order networks against cascading failures.",,\checkmark,,
60,cimellaro2024modelling,Modelling infrastructure interdependencies and cascading effects using temporal networks,2024,Proposes or applies a modeling framework for modelling infrastructure interdependencies and cascading effects using temporal networks.,,\checkmark,,
61,abdalla2007network,A network-centric modeling approach for infrastructure interdependency,2007,Proposes or applies a modeling framework for a network-centric modeling approach for infrastructure interdependency.,,\checkmark,,
62,bouzeraa2025machine,Machine Learning-Based Wildfire Susceptibility Mapping: A GIS-Integrated Predictive Framework,2025,Proposes or applies a modeling framework for machine Learning-Based Wildfire Susceptibility Mapping: A GIS-Integrated Predictive Framework.,\checkmark,,,\checkmark
63,arab2021three,Three lines of defense for wildfire risk management in electric power grids: A review,2021,Reviews the literature on three lines of defense for wildfire risk management in electric power grids: A review.,\checkmark,\checkmark,,
64,vazquez2022wildfire,Wildfire mitigation plans in power systems: A literature review,2022,Reviews the literature on wildfire mitigation plans in power systems: A literature review.,,\checkmark,,
65,fan2025resilient,Resilient Power Systems against Wildfire Risks: Towards a Human-Centric and Secure Future,2025,"Analyzes risk, vulnerability, or resilience issues in resilient Power Systems against Wildfire Risks: Towards a Human-Centric and Secure Future.",\checkmark,\checkmark,,
66,sohrabi2024wildfire,A wildfire progression simulation and risk-rating methodology for power grid infrastructure,2024,Proposes or applies a modeling framework for a wildfire progression simulation and risk-rating methodology for power grid infrastructure.,\checkmark,\checkmark,,
67,nazemi2022powering,Powering through wildfires: An integrated solution for enhanced safety and resilience in power grids,2022,"Analyzes risk, vulnerability, or resilience issues in powering through wildfires: An integrated solution for enhanced safety and resilience in power grids.",,\checkmark,,
68,frank2010vegetation,Vegetation management of utility corridors using high-resolution hyperspectral imaging and LiDAR,2010,Examines vegetation management of utility corridors using high-resolution hyperspectral imaging and LiDAR.,,\checkmark,,
69,mills2010evaluation,Evaluation of aerial remote sensing techniques for vegetation management in power-line corridors,2010,Examines evaluation of aerial remote sensing techniques for vegetation management in power-line corridors.,,,,
70,ahmad2011effective,Effective techniques for vegetation monitoring of transmission lines right-of-ways,2011,Examines effective techniques for vegetation monitoring of transmission lines right-of-ways.,,\checkmark,,
71,albert2004structural,Structural vulnerability of the North American power grid,2004,"Analyzes risk, vulnerability, or resilience issues in structural vulnerability of the North American power grid.",,\checkmark,,
72,choobineh2015vulnerability,Vulnerability assessment of the power grid against progressing wildfires,2015,"Analyzes risk, vulnerability, or resilience issues in vulnerability assessment of the power grid against progressing wildfires.",,\checkmark,,
73,abdelmalak2022enhancing,Enhancing power system operational resilience against wildfires,2022,"Analyzes risk, vulnerability, or resilience issues in enhancing power system operational resilience against wildfires.",,\checkmark,,
74,jones2023electric,Electric grid vulnerability analysis to identify communities prone to wildfires,2023,"Analyzes risk, vulnerability, or resilience issues in electric grid vulnerability analysis to identify communities prone to wildfires.",,\checkmark,,
75,motter2002cascade,Cascade-based attacks on complex networks,2002,Examines cascade-based attacks on complex networks.,,,,
76,lu2019research,Research and application of efficient risk analysis method for electric power grid multiple faults under widespread wildfire disasters,2019,Proposes or applies a modeling framework for research and application of efficient risk analysis method for electric power grid multiple faults under widespread wildfire disasters.,,\checkmark,,
77,rhodes2024security,Security constrained optimal power shutoff for wildfire risk mitigation,2024,"Analyzes risk, vulnerability, or resilience issues in security constrained optimal power shutoff for wildfire risk mitigation.",\checkmark,\checkmark,,
78,rhodes2020balancing,Balancing wildfire risk and power outages through optimized power shut-offs,2020,Addresses optimization and decision support for balancing wildfire risk and power outages through optimized power shut-offs.,\checkmark,\checkmark,,
79,sikavica2025ugroza,Ugroza kriti{\v{c}}nih infrastruktura kao sastavnice sustava nacionalne sigurnosti,2025,Examines ugroza kritivcnih infrastruktura kao sastavnice sustava nacionalne sigurnosti.,,,,
80,narayanaraj2012influences,Influences of forest roads on the spatial patterns of human-and lightning-caused wildfire ignitions,2012,Examines influences of forest roads on the spatial patterns of human-and lightning-caused wildfire ignitions.,,,,
81,fraser2022wildfire,"Wildfire risk, post-fire debris flows, and transportation infrastructure vulnerability",2022,"Analyzes risk, vulnerability, or resilience issues in wildfire risk, post-fire debris flows, and transportation infrastructure vulnerability.",\checkmark,\checkmark,,
82,li2023vulnerability,Vulnerability of California roadways to post-wildfire debris flows,2023,"Analyzes risk, vulnerability, or resilience issues in vulnerability of California roadways to post-wildfire debris flows.",,\checkmark,,
83,zehra2024systematic,"Systematic review and research gaps on wildfire evacuations: infrastructure, transportation modes, networks, and planning",2024,"Reviews the literature on systematic review and research gaps on wildfire evacuations: infrastructure, transportation modes, networks, and planning.",,\checkmark,\checkmark,
84,niu2022wildfire,Are wildfire fatalities related to road network characteristics? A preliminary analysis of global wildfire cases,2022,Examines are wildfire fatalities related to road network characteristics? A preliminary analysis of global wildfire cases.,,\checkmark,,
85,lu2026macroscopic,Macroscopic Traffic Flow Network Modeling For Wildfire Evacuation: A Game-Theoretic Junction Optimization Approach with Application to Lahaina Fire,2026,Proposes or applies a modeling framework for macroscopic Traffic Flow Network Modeling For Wildfire Evacuation: A Game-Theoretic Junction Optimization Approach with Application to Lahaina Fire.,,,\checkmark,
86,borgwardt2024evacuation,Evacuation Planning on Time-Expanded Networks with Integrated Wildfire Information,2024,Examines evacuation Planning on Time-Expanded Networks with Integrated Wildfire Information.,,,\checkmark,
87,alizadeh2025disaster,Disaster vulnerability in road networks: a data-driven approach through analyzing network topology and movement activity,2025,Proposes or applies a modeling framework for disaster vulnerability in road networks: a data-driven approach through analyzing network topology and movement activity.,,\checkmark,,\checkmark
88,ma2025analyzing,Analyzing wildfire evacuation dynamics with agent-based modeling in damaged road networks,2025,Proposes or applies a modeling framework for analyzing wildfire evacuation dynamics with agent-based modeling in damaged road networks.,,\checkmark,\checkmark,
89,tu2025link,Link criticality identification and analysis in road networks using path flow weighted betweenness centrality,2025,Examines link criticality identification and analysis in road networks using path flow weighted betweenness centrality.,,\checkmark,,
90,garlock2012fire,"Fire hazard in bridges: Review, assessment and repair strategies",2012,"Reviews the literature on fire hazard in bridges: Review, assessment and repair strategies.",,\checkmark,,
91,refai2020bridge,Bridge and Wildfire Events: Identifying Information Gaps in Bridge Protection in the Context of Resistance to Wildland Fire Events,2020,Examines bridge and Wildfire Events: Identifying Information Gaps in Bridge Protection in the Context of Resistance to Wildland Fire Events.,\checkmark,\checkmark,,
92,constantino2024forest,Forest Road Network for Firefighter Access,2024,Examines forest Road Network for Firefighter Access.,,\checkmark,,
93,zhang2020approach,An approach for improving firefighting ability of forest road network,2020,Proposes or applies a modeling framework for an approach for improving firefighting ability of forest road network.,,\checkmark,,
94,yang2019emergency,Emergency logistics for wildfire suppression based on forecasted disaster evolution,2019,Develops or evaluates predictive methods for emergency logistics for wildfire suppression based on forecasted disaster evolution.,,,,
95,cheng2024collaborative,Collaborative truck--drone--motorcycle delivery of emergency supplies for mountain wildfire suppression,2024,Examines collaborative truck--drone--motorcycle delivery of emergency supplies for mountain wildfire suppression.,,,,
96,kuiper2025assessing,"Assessing telecommunication vulnerabilities to wildfire in Alberta, Canada",2025,"Examines assessing telecommunication vulnerabilities to wildfire in Alberta, Canada.",,\checkmark,,
97,anderson2020five,Five alarms: Assessing the vulnerability of us cellular communication infrastructure to wildfires,2020,"Analyzes risk, vulnerability, or resilience issues in five alarms: Assessing the vulnerability of us cellular communication infrastructure to wildfires.",,\checkmark,,
98,kuiper2026rating,Rating telecommunication towers by social importance and physical vulnerability to wildfire,2026,"Analyzes risk, vulnerability, or resilience issues in rating telecommunication towers by social importance and physical vulnerability to wildfire.",,\checkmark,,
99,butler2015vegetation,Vegetation clearance distances to prevent wildland fire caused damage to telecommunication and power transmission infrastructure,2015,Examines vegetation clearance distances to prevent wildland fire caused damage to telecommunication and power transmission infrastructure.,\checkmark,\checkmark,,
100,salema2024perspective,Perspective Chapter: Mobile Radio Emergency Communications for Large-Scale Wildfire Fighting--Portugal as a Case Study,2024,Examines perspective Chapter: Mobile Radio Emergency Communications for Large-Scale Wildfire Fighting--Portugal as a Case Study.,,,,
101,burroughs2017three,Three factors leading to failed communications in emergency situations,2017,Examines three factors leading to failed communications in emergency situations.,,,,
102,taylor2007informing,Informing the network: improving communication with interface communities during wildland fire,2007,Examines informing the network: improving communication with interface communities during wildland fire.,\checkmark,,,
103,harvey2025information,"How Fires, Floods and Hurricanes Create Deadly Pockets of Information Isolation",2025,"Examines how Fires, Floods and Hurricanes Create Deadly Pockets of Information Isolation.",,,,
104,dong2021optimal,Optimal resilience of modular interacting networks,2021,"Analyzes risk, vulnerability, or resilience issues in optimal resilience of modular interacting networks.",,,,
105,barrett2010cascading,Cascading failures in multiple infrastructures: From transportation to communication network,2010,Examines cascading failures in multiple infrastructures: From transportation to communication network.,,\checkmark,,
106,cdc_svi_2022_zcta,CDC/ATSDR Social Vulnerability Index 2022 Documentation (ZCTA),2024,"Analyzes risk, vulnerability, or resilience issues in cDC/ATSDR Social Vulnerability Index 2022 Documentation (ZCTA).",,,,
107,modaresi2023social,Social vulnerability of the people exposed to wildfires in US West Coast states,2023,"Analyzes risk, vulnerability, or resilience issues in social vulnerability of the people exposed to wildfires in US West Coast states.",,,,
108,schumann2024geography,The geography of social vulnerability and wildfire occurrence (1984--2018) in the conterminous USA,2024,"Analyzes risk, vulnerability, or resilience issues in the geography of social vulnerability and wildfire occurrence (1984--2018) in the conterminous USA.",\checkmark,,,
109,masri2021disproportionate,Disproportionate impacts of wildfires among elderly and low-income communities in California from 2000--2020,2021,Examines disproportionate impacts of wildfires among elderly and low-income communities in California from 2000--2020.,,,,
110,wigtil2016places,Places where wildfire potential and social vulnerability coincide in the coterminous United States,2016,"Analyzes risk, vulnerability, or resilience issues in places where wildfire potential and social vulnerability coincide in the coterminous United States.",,,,
111,lambrou2023social,Social drivers of vulnerability to wildfire disasters: A review of the literature,2023,Reviews the literature on social drivers of vulnerability to wildfire disasters: A review of the literature.,,,,
112,wong2022power,Power trips: early understanding of preparedness and travel behavior during California public safety power shutoff events,2022,Examines power trips: early understanding of preparedness and travel behavior during California public safety power shutoff events.,,\checkmark,\checkmark,
113,xie2025social,Social vulnerability analysis of planned power outages: A spatial study of power outage in California caused by wildfire risk,2025,"Analyzes risk, vulnerability, or resilience issues in social vulnerability analysis of planned power outages: A spatial study of power outage in California caused by wildfire risk.",\checkmark,\checkmark,,
114,Kwoka2023PSPS,Mapping Public Safety Power Shutoffs,2023,Presents mapping-oriented analysis for mapping Public Safety Power Shutoffs.,,\checkmark,,
115,kody2022sharing,Sharing the load: Considering fairness in de-energization scheduling to mitigate wildfire ignition risk using rolling optimization,2022,Addresses optimization and decision support for sharing the load: Considering fairness in de-energization scheduling to mitigate wildfire ignition risk using rolling optimization.,,\checkmark,,
116,Benichou2020OlderCaliforniansWildfire,How We Analyzed Where Older Californians Are at Increased Risk for Wildfire,2020,"Analyzes risk, vulnerability, or resilience issues in how We Analyzed Where Older Californians Are at Increased Risk for Wildfire.",,,,
117,cova2003network,A network flow model for lane-based evacuation routing,2003,Proposes or applies a modeling framework for a network flow model for lane-based evacuation routing.,,,\checkmark,
118,mclennan2012householder,Householder decision-making under imminent wildfire threat: stay and defend or leave?,2012,Examines householder decision-making under imminent wildfire threat: stay and defend or leave?.,,,,
119,JiBills2025WildfireResilience,Wildfire Recovery and Resilience Strategies for Resource-Constrained and Vulnerable Communities,2025,"Analyzes risk, vulnerability, or resilience issues in wildfire Recovery and Resilience Strategies for Resource-Constrained and Vulnerable Communities.",,,,
120,ahlborn2012tornado,Tornado hazard communication disparities among Spanish-speaking individuals in an English-speaking community,2012,Examines tornado hazard communication disparities among Spanish-speaking individuals in an English-speaking community.,,,,
121,davies2018unequal,The unequal vulnerability of communities of color to wildfire,2018,"Analyzes risk, vulnerability, or resilience issues in the unequal vulnerability of communities of color to wildfire.",,,,
122,Gerety2015FarmworkersWildfire,Wildfires Reveal Gaps In Emergency Planning For Thousands Of Farmworkers,2015,Examines wildfires Reveal Gaps In Emergency Planning For Thousands Of Farmworkers.,,,,
123,houston2015social,"Social media and disasters: a functional framework for social media use in disaster planning, response, and research",2015,"Proposes or applies a modeling framework for social media and disasters: a functional framework for social media use in disaster planning, response, and research.",,,,
124,huang2024modeling,"Modeling of wildfire digital twin: Research progress in detection, simulation, and prediction techniques",2024,"Proposes or applies a modeling framework for modeling of wildfire digital twin: Research progress in detection, simulation, and prediction techniques.",,,,\checkmark
125,zamari2023proposal,A proposal for a Wildfire Digital Twin Framework through automatic extraction of remotely sensed data: the Italian case study of the Susa Valley,2023,Proposes or applies a modeling framework for a proposal for a Wildfire Digital Twin Framework through automatic extraction of remotely sensed data: the Italian case study of the Susa Valley.,,,,\checkmark
126,ebrahim2025fire,"Fire--Resilient Smart Cities: Integrating Technology, Governance, and Ecology for Sustainable Urban Futures",2025,"Examines fire--Resilient Smart Cities: Integrating Technology, Governance, and Ecology for Sustainable Urban Futures.",,\checkmark,,
127,alhazmi2025can,Can digital twin technology revolutionize wildfire management and energy resilience in Los Angeles?,2025,Examines whether can digital twin technology revolutionize wildfire management and energy resilience in Los Angeles?.,,\checkmark,,\checkmark
128,lee2009stochastic,A stochastic mixed integer programming approach to wildfire management systems,2009,Proposes or applies a modeling framework for a stochastic mixed integer programming approach to wildfire management systems.,,,,
129,calkin2014risk,How risk management can prevent future wildfire disasters in the wildland-urban interface,2014,"Analyzes risk, vulnerability, or resilience issues in how risk management can prevent future wildfire disasters in the wildland-urban interface.",,,,
130,thompson2011uncertainty,Uncertainty and risk in wildland fire management: a review,2011,Reviews the literature on uncertainty and risk in wildland fire management: a review.,\checkmark,,,
131,maclellan1996basing,Basing airtankers for forest fire control in Ontario,1996,Examines basing airtankers for forest fire control in Ontario.,,,,
132,zhou2019spatial,A spatial optimization model for resource allocation for wildfire suppression and resident evacuation,2019,Proposes or applies a modeling framework for a spatial optimization model for resource allocation for wildfire suppression and resident evacuation.,,,\checkmark,
133,guo2024distributionally,Distributionally robust resource allocation with trust-aided parametric information fusion,2024,Addresses optimization and decision support for distributionally robust resource allocation with trust-aided parametric information fusion.,,,,
134,Oregon_SB762_2025,Senate Bill 762 (2025 Regular Session) -- Introduced,2025,Examines senate Bill 762 (2025 Regular Session) -- Introduced.,,,,
135,thomas2022burning,A burning issue: Reviewing the socio-demographic and environmental justice aspects of the wildfire literature,2022,Reviews the literature on a burning issue: Reviewing the socio-demographic and environmental justice aspects of the wildfire literature.,,,,
136,schinko2023framework,A framework for considering justice aspects in integrated wildfire risk management,2023,Proposes or applies a modeling framework for a framework for considering justice aspects in integrated wildfire risk management.,\checkmark,,,
137,chen2020balancing,Balancing fairness and efficiency in an optimization model,2020,Proposes or applies a modeling framework for balancing fairness and efficiency in an optimization model.,,,,
138,rawls1976john,John Rawls' Theory of Social Justice: An Introduction,1976,Examines john Rawls' Theory of Social Justice: An Introduction.,,,,
139,murray2023developing,Developing effective wildfire risk mitigation plans for the wildland urban interface,2023,"Analyzes risk, vulnerability, or resilience issues in developing effective wildfire risk mitigation plans for the wildland urban interface.",\checkmark,,,
140,arabadjis2026social,"Social Vulnerability, Locational Vulnerability, and Uncertainty in Wildfire Risk Index Construction",2026,"Analyzes risk, vulnerability, or resilience issues in social Vulnerability, Locational Vulnerability, and Uncertainty in Wildfire Risk Index Construction.",\checkmark,,,
141,wang2022multiobjective,Multiobjective emergency resource allocation under the natural disaster chain with path planning,2022,Addresses optimization and decision support for multiobjective emergency resource allocation under the natural disaster chain with path planning.,,,,
142,Maranghides2023CampFireNETTRA,"A Case Study of the Camp Fire: Notification, Evacuation, Traffic, and Temporary Refuge Areas (NETTRA)",2023,"Examines a Case Study of the Camp Fire: Notification, Evacuation, Traffic, and Temporary Refuge Areas (NETTRA).",,,\checkmark,
143,tao2022location,Location optimization of urban fire stations considering the backup coverage,2022,Addresses optimization and decision support for location optimization of urban fire stations considering the backup coverage.,,,,
144,belval2020fire,Fire suppression resource scarcity: Current metrics and future performance indicators,2020,Examines fire suppression resource scarcity: Current metrics and future performance indicators.,,,,
145,li2025two,A two-stage robust optimization model for emergency service facilities location-allocation problem under demand uncertainty and sustainable development,2025,Proposes or applies a modeling framework for a two-stage robust optimization model for emergency service facilities location-allocation problem under demand uncertainty and sustainable development.,,,,
146,alvelos2025dispatching,"Dispatching, positioning and routing resources for wildfire initial attack",2025,"Addresses optimization and decision support for dispatching, positioning and routing resources for wildfire initial attack.",,,\checkmark,
